sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
4.908493509943942,2.577505324595236,1.9905975532808382,1.3592303046733178
5.031710603353104,2.083009082214828,4.096056163521011,0.4073699187066451
7.414312790686869,2.6806009046890247,2.739250417413684,2.2910781394450956
4.9431017053362245,2.0773399104724835,6.534465941967821,1.014974450104194
4.5619307400704665,2.166795218694603,5.512738526751479,1.8713893740568626
5.043084168267309,2.9424255573703113,6.169726573171518,0.23219372407000893
7.357294121617089,2.105872954913444,3.612824101039001,1.1589681324334082
4.842593069861085,4.338809398598588,2.098705734786296,1.4179954891515707
7.781569531392008,2.1925146999418677,5.263462954112567,0.4800593989401952
7.8307646365899855,3.901237244904583,4.491983968111171,2.317763767855113
5.494531670951458,2.717719706958753,6.686998266247875,1.8429327380005458
7.125123597191372,3.4173989377185796,3.304757157712142,1.7073646143227919
7.230631568047299,4.285734084842956,1.7849313301238143,2.1544595387767145
4.412667094278499,3.1941496366383437,3.379952530252336,1.7688419320854678
4.887176703099006,2.2467926409944425,2.0995060498372373,0.3304848740206009
5.827789763004528,3.4889131188127487,5.622384070547568,1.3692744973488638
7.125404908733307,3.7987941374504866,2.5377998068171657,1.7946307378769737
5.648318374006367,2.5838598200356357,1.5154379833528644,1.0268631258655594
6.909199084609293,2.7642243209365045,5.61627317246082,2.0502019154661766
5.48738938318016,3.476432513085933,2.14948360089236,2.4741542332816238
4.863357166563287,2.6370579031768315,5.908602044987237,1.556701046268404
5.4408574127879525,2.4848556266970845,3.3868123109589723,0.11816082365800407
6.619847568942264,2.1070141971614387,4.100888411225595,0.6406781383121432
6.955568447238361,4.239181134470233,2.0166664484758465,0.5193953017674492
4.635597445260082,4.046425173894768,3.2986196388751052,2.4748539061019814
7.761483778718674,2.8878810717232675,6.431547150575108,1.8179179080424137
4.372298541871655,3.9084962517357145,4.066641056619509,2.119376141020916
5.592807257132579,2.8325469499538696,3.8419778790821266,2.403152350700706
7.391508864289263,2.606954852467283,5.828529966766991,1.4898807439347996
6.016327091249249,3.0302077185908365,6.806849487924081,0.45289551797061656
6.534512863432955,3.3268394411460225,1.8887372562105067,1.4066809717260729
7.735607486965798,4.141756226071665,2.8739863707178355,0.2579898300996679
5.186830564259651,2.235183051063374,4.630593748401889,0.926798290216271
6.1454917302215915,4.251647271960548,6.108446203828669,0.2011793696457226
5.807600757731115,3.3604596562034184,1.8598619465010628,0.845343637241212
5.744167026301997,2.655055806246252,4.55316814841497,0.9938177864589015
7.706489835869602,3.2355993063488557,2.8210987572871673,0.3437452523285659
5.0822532910011295,4.062458517503506,3.2496229155079197,2.2256657408524223
5.986299051421833,2.5613946623517716,6.1865369957379555,0.23978794685850263
6.736119296173692,3.6737143383335584,5.423871747397786,0.6194208060201188
